circuitId,circuitRef,name,location,country,continent,lat,lng,alt,url,track_difficulty
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,Australia,-37.8497,144.968,10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,1
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,Asia,2.76083,101.738,18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,Asia,26.0325,50.5106,7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,2
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,Europe,41.57,2.26111,109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,
5,istanbul,Istanbul Park,Istanbul,Turkey,Asia,40.9517,29.405,130,http://en.wikipedia.org/wiki/Istanbul_Park,
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,Europe,43.7347,7.42056,7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,5
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,Americas,45.5,-73.5228,13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,2
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,Europe,46.8642,3.16361,228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,
9,silverstone,Silverstone Circuit,Silverstone,UK,Europe,52.0786,-1.01694,153,http://en.wikipedia.org/wiki/Silverstone_Circuit,2
10,hockenheimring,Hockenheimring,Hockenheim,Germany,Europe,49.3278,8.56583,103,http://en.wikipedia.org/wiki/Hockenheimring,
11,hungaroring,Hungaroring,Budapest,Hungary,Europe,47.5789,19.2486,264,http://en.wikipedia.org/wiki/Hungaroring,4
12,valencia,Valencia Street Circuit,Valencia,Spain,Europe,39.4589,-0.331667,4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,Europe,50.4372,5.97139,401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,2
14,monza,Autodromo Nazionale di Monza,Monza,Italy,Europe,45.6156,9.28111,162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,1
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,Asia,1.2914,103.864,18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,5
16,fuji,Fuji Speedway,Oyama,Japan,Asia,35.3717,138.927,583,http://en.wikipedia.org/wiki/Fuji_Speedway,su
17,shanghai,Shanghai International Circuit,Shanghai,China,Asia,31.3389,121.22,5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,Americas,-23.7036,-46.6997,785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,Americas,39.795,-86.2347,223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,
20,nurburgring,Nürburgring,Nürburg,Germany,Europe,50.3356,6.9475,578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,Europe,44.3439,11.7167,37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,3
22,suzuka,Suzuka Circuit,Suzuka,Japan,Asia,34.8431,136.541,45,http://en.wikipedia.org/wiki/Suzuka_Circuit,3
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,Americas,36.1147,-115.173,642,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,4
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,Asia,24.4672,54.6031,3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,2
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,Americas,-34.6943,-58.4593,8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,Europe,36.7083,-6.03417,37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,
27,estoril,Autódromo do Estoril,Estoril,Portugal,Europe,38.7506,-9.39417,130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,
28,okayama,Okayama International Circuit,Okayama,Japan,Asia,34.915,134.221,266,http://en.wikipedia.org/wiki/TI_Circuit,
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,Australia,-34.9272,138.617,58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,
30,kyalami,Kyalami,Midrand,South Africa,Africa,-25.9894,28.0767,1460,http://en.wikipedia.org/wiki/Kyalami,
31,donington,Donington Park,Castle Donington,UK,Europe,52.8306,-1.37528,88,http://en.wikipedia.org/wiki/Donington_Park,
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,Americas,19.4042,-99.0907,2227,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,2
33,phoenix,Phoenix street circuit,Phoenix,USA,Americas,33.4479,-112.075,345,http://en.wikipedia.org/wiki/Phoenix_street_circuit,
34,ricard,Circuit Paul Ricard,Le Castellet,France,Europe,43.2506,5.79167,432,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,2
35,yeongam,Korean International Circuit,Yeongam County,Korea,Asia,34.7333,126.417,0,http://en.wikipedia.org/wiki/Korean_International_Circuit,
36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,Americas,-22.9756,-43.395,1126,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,2
37,detroit,Detroit Street Circuit,Detroit,USA,Americas,42.3298,-83.0401,177,http://en.wikipedia.org/wiki/Detroit_street_circuit,
38,brands_hatch,Brands Hatch,Kent,UK,Europe,51.3569,0.263056,145,http://en.wikipedia.org/wiki/Brands_Hatch,
39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,Europe,52.3888,4.54092,6,http://en.wikipedia.org/wiki/Circuit_Zandvoort,3
40,zolder,Zolder,Heusden-Zolder,Belgium,Europe,50.9894,5.25694,36,http://en.wikipedia.org/wiki/Zolder,
41,dijon,Dijon-Prenois,Dijon,France,Europe,47.3625,4.89913,484,http://en.wikipedia.org/wiki/Dijon-Prenois,
42,dallas,Fair Park,Dallas,USA,Americas,32.7774,-96.7587,139,http://en.wikipedia.org/wiki/Fair_Park,
43,long_beach,Long Beach,California,USA,Americas,33.7651,-118.189,12,"http://en.wikipedia.org/wiki/Long_Beach,_California",
44,las_vegas,Las Vegas Street Circuit,Nevada,USA,Americas,36.1162,-115.174,639,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,
45,jarama,Jarama,Madrid,Spain,Europe,40.6171,-3.58558,609,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,
46,watkins_glen,Watkins Glen,New York State,USA,Americas,42.3369,-76.9272,485,http://en.wikipedia.org/wiki/Watkins_Glen_International,
47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,Europe,57.2653,13.6042,153,http://en.wikipedia.org/wiki/Scandinavian_Raceway,
48,mosport,Mosport International Raceway,Ontario,Canada,Americas,44.0481,-78.6756,332,http://en.wikipedia.org/wiki/Mosport,
49,montjuic,Montjuïc,Barcelona,Spain,Europe,41.3664,2.15167,79,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,3
50,nivelles,Nivelles-Baulers,Brussels,Belgium,Europe,50.6211,4.32694,139,http://en.wikipedia.org/wiki/Nivelles-Baulers,
51,charade,Charade Circuit,Clermont-Ferrand,France,Europe,45.7472,3.03889,790,http://en.wikipedia.org/wiki/Charade_Circuit,
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,Americas,46.1877,-74.6099,214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,
53,essarts,Rouen-Les-Essarts,Rouen,France,Europe,49.3306,1.00458,81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,
54,lemans,Le Mans,Le Mans,France,Europe,47.95,0.224231,67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,
55,reims,Reims-Gueux,Reims,France,Europe,49.2542,3.93083,88,http://en.wikipedia.org/wiki/Reims-Gueux,
56,george,Prince George Circuit,Eastern Cape Province,South Africa,Africa,-33.0486,27.8736,15,http://en.wikipedia.org/wiki/Prince_George_Circuit,
57,zeltweg,Zeltweg,Styria,Austria,Europe,47.2039,14.7478,676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,1
58,aintree,Aintree,Liverpool,UK,Europe,53.4769,-2.94056,20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,
59,boavista,Circuito da Boavista,Oporto,Portugal,Europe,41.1705,-8.67325,28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,4
60,riverside,Riverside International Raceway,California,USA,Americas,33.937,-117.273,470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,
61,avus,AVUS,Berlin,Germany,Europe,52.4806,13.2514,53,http://en.wikipedia.org/wiki/AVUS,
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,Europe,38.7197,-9.20306,158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,
63,sebring,Sebring International Raceway,Florida,USA,Americas,27.4547,-81.3483,18,http://en.wikipedia.org/wiki/Sebring_Raceway,
64,ain-diab,Ain Diab,Casablanca,Morocco,Africa,33.5786,-7.6875,19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,
65,pescara,Pescara Circuit,Pescara,Italy,Europe,42.475,14.1508,129,http://en.wikipedia.org/wiki/Pescara_Circuit,
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,Europe,46.9589,7.40194,551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,Europe,41.3903,2.11667,85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,
68,buddh,Buddh International Circuit,Uttar Pradesh,India,Asia,28.3487,77.5331,194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,
69,americas,Circuit of the Americas,Austin,USA,Americas,30.1328,-97.6411,161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,2
70,red_bull_ring,Red Bull Ring,Spielberg,Austria,Europe,47.2197,14.7647,678,http://en.wikipedia.org/wiki/Red_Bull_Ring,
71,sochi,Sochi Autodrom,Sochi,Russia,Asia,43.4057,39.9578,2,http://en.wikipedia.org/wiki/Sochi_Autodrom,
73,baku,Baku City Circuit,Baku,Azerbaijan,Asia,40.3725,49.8533,-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,5
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,Europe,37.227,-8.6267,108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,Europe,43.9975,11.3719,255,http://en.wikipedia.org/wiki/Mugello_Circuit,
77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,Asia,21.6319,39.1044,15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,4
78,losail,Losail International Circuit,Al Daayen,Qatar,Asia,25.49,51.4542,12,http://en.wikipedia.org/wiki/Losail_International_Circuit,3
79,miami,Miami International Autodrome,Miami,USA,Americas,25.9581,-80.2389,0,http://en.wikipedia.org/wiki/Miami_International_Autodrome,3
