finished_first_q1,finished_first_q2,dif_seconds_quali_first_second,dif_seconds_quali_second_third,dif_seconds_quali_third_fourth,dif_seconds_qualif_fourth_fifth,isAmericas,isAustralia,isEurope,is_reigning_constructor_champion,is_reigning_driver_champion,driverAge,hadRain,avg_temp,avg_humidity,avg_pressure,avg_wind_speed,constructorPositionPreRace,driverPositionPreRace,is_leader_25_percent_through,is_leader_50_percent_through,finishedFirst
0,1,0.37599999999999056,0.46300000000000807,0.2989999999999924,0.03900000000000148,1,0,0,0.0,0.0,10720,0,73.66666666666667,42.21333333333333,1022.6166666666667,15.083333333333334,1.0,2.0,1,0,0
1,1,0.03300000000000125,0.1910000000000025,0.058000000000006935,0.625,1,0,0,0.0,0.0,10727,0,74.95,58.27333333333333,1016.3333333333334,12.316666666666668,1.0,2.0,1,1,1
0,0,-0.15900000000000603,-0.09399999999999409,-0.7890000000000015,0.0,0,0,0,0.0,0.0,10741,0,79.95,65.045,1012.35,7.8500000000000005,1.0,2.0,0,0,0
1,1,0.5939999999999941,0.7970000000000113,0.03900000000000148,0.03299999999998704,0,1,0,1.0,1.0,11024,0,62.96666666666667,56.97833333333333,1016.9,13.516666666666666,1.0,1.0,1,1,1
1,0,0.07399999999999807,0.39100000000000534,1.2419999999999902,0.4099999999999966,0,0,0,1.0,1.0,11038,0,91.58333333333333,59.12833333333333,1007.9499999999999,7.083333333333333,1.0,1.0,0,0,0
0,1,0.04600000000000648,0.8589999999999947,0.2670000000000101,0.18899999999999295,0,0,0,1.0,1.0,11052,0,68.68333333333334,41.071666666666665,1016.8666666666667,8.200000000000001,1.0,1.0,0,1,1
1,1,0.41100000000000136,0.14699999999999136,0.09800000000001319,0.15399999999999636,0,0,0,1.0,1.0,11059,0,77.86666666666666,37.443333333333335,1011.0,15.35,1.0,1.0,1,1,1
0,1,0.2670000000000101,0.5099999999999909,0.2360000000000042,0.44199999999999307,0,0,1,0.0,0.0,10909,0,80.81666666666668,43.63333333333333,1023.2333333333332,9.25,1.0,2.0,0,1,1
0,0,0.34199999999999875,0.409000000000006,0.19199999999999307,0.14100000000000534,0,0,1,1.0,1.0,11094,0,66.43333333333334,62.32333333333333,1015.6,7.233333333333333,1.0,1.0,1,1,0
0,1,0.3089999999999975,0.3119999999999976,0.08800000000000807,0.09199999999999875,1,0,0,1.0,1.0,11108,0,69.35,30.838333333333335,1017.1833333333334,4.816666666666666,1.0,1.0,1,1,1
0,0,0.20000000000000284,0.15500000000000114,0.382000000000005,0.08599999999999852,0,0,1,1.0,1.0,11122,0,58.23333333333333,48.925000000000004,1018.0333333333333,3.5833333333333335,1.0,1.0,0,1,0
0,0,0.11299999999999955,0.724000000000018,0.06399999999999295,0.22999999999998977,0,0,1,1.0,1.0,11136,0,64.93333333333334,61.72833333333333,1015.9666666666667,8.066666666666666,1.0,1.0,0,1,1
1,1,0.5750000000000028,0.14400000000000546,0.03499999999999659,0.2459999999999951,0,0,1,1.0,1.0,11157,0,75.16666666666667,36.78,1013.25,11.383333333333333,1.0,1.0,0,0,0
1,0,0.4579999999999984,0.882000000000005,0.02400000000000091,0.03799999999998249,0,0,1,1.0,1.0,11185,0,71.56666666666666,43.80666666666667,1004.7166666666667,15.6,1.0,1.0,1,1,1
1,1,0.23400000000000887,0.054000000000002046,0.018000000000000682,0.23699999999999477,0,0,1,1.0,1.0,11199,0,70.21666666666665,39.63666666666666,1017.5166666666668,4.133333333333334,1.0,1.0,1,1,1
0,1,0.5430000000000064,0.23900000000000432,0.07800000000000296,0.5549999999999926,0,0,0,0.0,0.0,10306,0,86.0,72.35833333333333,1008.9499999999999,4.633333333333334,2.0,3.0,1,1,1
0,1,0.0759999999999934,0.3640000000000043,0.22100000000000364,0.09199999999999875,0,0,0,0.0,0.0,11049,0,80.11666666666666,55.07833333333334,1011.1833333333334,7.333333333333333,1.0,2.0,0,0,0
1,1,0.3199999999999932,0.4790000000000134,0.05299999999999727,0.38299999999999557,0,0,0,0.0,0.0,11063,0,64.38333333333334,46.64666666666667,1018.5,4.116666666666666,1.0,2.0,0,0,0
0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,11077,1,62.5,86.13666666666667,1015.7833333333333,17.166666666666668,1.0,3.0,0,1,0
1,0,0.1880000000000024,0.18199999999998795,0.5480000000000018,0.0010000000000047748,1,0,0,0.0,0.0,11084,0,70.85000000000001,50.096666666666664,1018.15,5.183333333333334,1.0,3.0,1,1,1
0,0,0.07800000000000296,0.4440000000000026,0.2810000000000059,0.0589999999999975,1,0,0,0.0,0.0,11098,0,77.89999999999999,64.395,1014.8666666666667,8.4,1.0,2.0,1,1,1
0,0,0.37700000000000955,0.4369999999999976,0.13299999999999557,0.2600000000000051,0,0,0,0.0,0.0,11112,0,79.41666666666667,56.375,1015.5166666666668,10.75,1.0,2.0,1,1,1
1,1,0.35999999999999943,0.47799999999999443,0.3580000000000041,0.40099999999999625,0,1,0,1.0,1.0,11395,0,70.63333333333334,42.855,1018.6333333333333,7.1000000000000005,1.0,1.0,0,0,0
0,1,0.07699999999999818,0.4420000000000073,0.23199999999999932,0.6099999999999994,0,0,0,1.0,1.0,11409,0,72.73333333333333,38.09166666666667,1015.9,7.433333333333334,1.0,2.0,0,0,0
0,0,0.5150000000000006,0.05500000000000682,0.2740000000000009,0.04999999999998295,0,0,0,0.0,0.0,11252,0,69.96666666666667,38.285000000000004,1014.6999999999999,9.566666666666666,1.0,1.0,1,1,1
1,1,0.7059999999999889,0.4130000000000109,0.12699999999999534,0.35299999999999443,0,0,0,0.0,0.0,11266,0,61.050000000000004,69.96166666666666,1019.15,7.433333333333334,1.0,1.0,1,1,1
0,1,0.28000000000000114,0.4000000000000057,0.4069999999999965,0.02599999999999625,0,0,1,1.0,1.0,11451,0,71.18333333333334,58.961666666666666,1017.2166666666667,9.416666666666666,1.0,2.0,0,0,0
0,0,0.16899999999999693,0.15100000000001046,0.6099999999999852,0.1740000000000066,0,0,1,0.0,0.0,9829,1,64.28333333333333,84.66166666666668,1008.3833333333333,9.183333333333332,3.0,5.0,1,0,0
0,1,0.06199999999999761,0.11599999999999966,0.17600000000000193,0.24800000000000466,1,0,0,1.0,1.0,11479,0,52.550000000000004,60.004999999999995,1004.9833333333332,7.616666666666667,1.0,2.0,1,0,1
1,1,0.7569999999999908,0.4510000000000076,0.0,0.30299999999999727,0,0,0,0.0,0.0,11315,0,85.85000000000001,46.574999999999996,1015.5166666666668,11.733333333333334,1.0,1.0,1,1,1
0,1,0.5430000000000064,0.8199999999999932,0.4960000000000093,0.11899999999999977,0,0,1,1.0,1.0,11500,0,59.56666666666666,68.06666666666666,1021.3000000000001,2.3,1.0,2.0,1,0,1
0,1,0.3189999999999884,0.7070000000000078,0.3049999999999926,0.26300000000000523,0,0,1,1.0,1.0,11507,1,67.53333333333333,72.11833333333333,1006.3166666666666,13.316666666666665,1.0,2.0,1,1,1
1,0,0.14300000000000068,0.17199999999999704,0.277000000000001,0.31699999999999307,0,0,1,0.0,0.0,11350,0,84.3,50.92333333333334,1016.75,5.016666666666667,1.0,1.0,1,0,0
0,0,0.10699999999999932,0.2560000000000002,0.10800000000000409,0.3079999999999927,0,0,1,0.0,0.0,11357,0,74.58333333333333,49.824999999999996,1012.9333333333334,8.483333333333333,1.0,2.0,0,0,0
0,1,0.1490000000000009,0.016999999999995907,0.1980000000000075,0.10800000000000409,0,0,1,0.0,0.0,11385,0,76.71666666666667,54.51833333333334,1014.0666666666666,12.183333333333332,1.0,2.0,1,1,1
1,1,0.47799999999999443,0.35900000000000887,0.09299999999998931,0.3230000000000075,0,0,1,1.0,1.0,11563,0,81.16666666666667,52.538333333333334,1015.8333333333334,3.9333333333333336,1.0,1.0,0,0,0
0,1,0.5310000000000059,0.1729999999999876,0.04000000000000625,0.21199999999998909,0,0,0,0.0,0.0,11406,0,87.16666666666667,67.11,1007.9833333333335,4.1499999999999995,1.0,2.0,1,1,1
1,1,0.4140000000000157,0.1559999999999917,0.046999999999997044,0.11700000000000443,0,0,0,1.0,1.0,11591,0,91.71666666666665,55.775,1008.0666666666666,9.566666666666666,1.0,2.0,1,1,0
0,1,0.01300000000000523,0.2890000000000015,0.07899999999999352,0.15000000000000568,0,0,0,0.0,0.0,11427,1,70.01666666666667,59.31666666666666,1011.4,9.916666666666666,1.0,1.0,1,1,1
1,0,0.21600000000000819,0.29399999999999693,0.23799999999999955,0.38400000000000034,1,0,0,1.0,1.0,11612,0,81.38333333333333,42.43833333333333,1020.3166666666666,11.633333333333333,1.0,2.0,0,1,1
1,0,0.2539999999999907,0.09600000000000364,0.07899999999999352,0.19700000000000273,1,0,0,1.0,1.0,11619,0,66.98333333333333,49.038333333333334,1022.3833333333333,6.3999999999999995,1.0,2.0,1,1,1
1,1,0.10199999999998965,0.5660000000000025,0.08100000000000307,0.010000000000005116,1,0,0,1.0,1.0,11633,0,64.93333333333334,89.555,1015.75,8.283333333333333,1.0,2.0,1,1,1
1,1,0.30299999999999727,0.5310000000000059,0.015000000000000568,0.05700000000000216,0,0,0,1.0,1.0,11647,0,79.41666666666667,55.028333333333336,1015.1833333333334,9.966666666666667,1.0,2.0,1,1,1
1,0,0.2680000000000007,0.024999999999991473,0.5520000000000067,0.4519999999999982,0,1,0,0.0,0.0,11766,0,74.56666666666666,68.93166666666666,1011.9499999999999,6.816666666666666,1.0,2.0,1,0,0
0,0,0.18600000000000705,0.000999999999990564,0.2750000000000057,0.8930000000000007,0,0,0,0.0,0.0,11780,1,54.63333333333333,88.23,1011.65,12.316666666666668,2.0,2.0,1,1,1
0,0,0.022999999999996135,0.4549999999999983,0.2980000000000018,0.02200000000000557,0,0,0,0.0,0.0,10093,0,78.64999999999999,57.76166666666666,1009.1,21.366666666666664,1.0,4.0,0,0,0
0,0,0.0589999999999975,0.036000000000001364,0.47799999999999443,1.1380000000000052,0,0,0,0.0,0.0,10894,0,74.8,40.19833333333333,1013.1166666666667,6.7,1.0,1.0,0,0,0
1,1,0.05100000000000193,0.17300000000000182,0.06599999999998829,0.2670000000000101,0,0,1,0.0,0.0,11815,0,74.63333333333334,45.791666666666664,1023.65,10.5,1.0,2.0,1,0,1
0,1,0.043000000000006366,0.001999999999995339,0.27299999999999613,0.5020000000000095,0,0,1,0.0,0.0,13738,0,76.0,54.285000000000004,1021.1,5.866666666666667,2.0,4.0,1,0,0
0,1,0.3299999999999983,0.387999999999991,0.07500000000000284,0.15100000000001046,1,0,0,0.0,0.0,11843,0,83.33333333333333,45.928333333333335,1007.9166666666666,8.883333333333333,2.0,2.0,1,1,1
1,1,0.4339999999999975,0.6659999999999968,0.14800000000001035,0.03799999999998249,0,0,0,0.0,0.0,11857,0,80.51666666666667,63.94833333333333,1011.0500000000001,11.85,1.0,2.0,1,1,0
0,1,0.04200000000000159,0.13100000000000023,0.35499999999998977,0.11700000000000443,0,0,1,0.0,0.0,10177,0,82.3,42.02166666666667,1011.65,6.7,1.0,3.0,1,1,1
0,1,0.546999999999997,0.20900000000000318,0.020000000000010232,0.7539999999999907,0,0,1,0.0,0.0,11878,0,70.68333333333334,75.07666666666667,1022.4666666666667,9.383333333333333,1.0,2.0,1,1,1
1,0,0.16800000000000637,0.08599999999999852,0.1769999999999925,0.09000000000000341,0,0,1,0.0,0.0,10985,0,86.43333333333334,37.03333333333333,1015.9166666666666,7.5,2.0,1.0,1,0,1
1,1,0.24200000000000443,0.2989999999999924,0.17600000000001614,0.10999999999998522,0,0,1,0.0,0.0,11920,0,69.56666666666666,68.70166666666667,1018.4166666666666,3.3833333333333333,1.0,2.0,1,1,1
1,1,1.1479999999999961,0.13900000000001,0.1909999999999883,0.6869999999999976,0,0,1,0.0,0.0,11927,0,72.60000000000001,31.766666666666666,1011.0833333333334,4.233333333333333,1.0,2.0,1,1,1
0,0,0.3229999999999933,0.02600000000001046,0.2289999999999992,0.05700000000000216,0,0,0,0.0,0.0,11034,1,82.46666666666667,82.71833333333333,1011.75,6.95,2.0,2.0,0,0,0
1,0,0.045000000000001705,0.4200000000000017,0.054000000000002046,0.1629999999999967,0,0,0,0.0,0.0,11955,0,86.56666666666666,72.64333333333333,1008.1333333333333,4.983333333333333,1.0,1.0,0,0,0
1,1,0.33199999999999363,0.14000000000000057,0.5150000000000006,0.02599999999999625,0,0,0,0.0,0.0,11962,0,77.10000000000001,64.72333333333333,1021.4499999999999,3.6333333333333333,1.0,1.0,1,0,1
1,1,0.23900000000000432,0.22099999999998943,0.009000000000000341,0.0,1,0,0,0.0,0.0,11976,0,75.06666666666666,54.68833333333333,1019.5333333333333,13.233333333333334,1.0,1.0,1,1,1
0,0,0.08599999999999852,0.35999999999999943,0.02400000000000091,0.28000000000000114,1,0,0,0.0,0.0,11076,0,69.83333333333333,46.48,1016.2333333333332,3.9166666666666665,2.0,2.0,0,0,0
0,0,0.0379999999999967,0.17799999999999727,0.38700000000000045,0.40500000000000114,1,0,0,0.0,0.0,10303,0,80.21666666666667,28.885,1010.1999999999999,9.5,1.0,3.0,0,0,0
1,0,0.17199999999999704,0.37400000000000944,0.18200000000000216,0.02599999999999625,0,0,0,0.0,0.0,10317,0,76.46666666666667,53.46,1018.3666666666667,9.233333333333333,1.0,3.0,1,1,1
1,0,0.6640000000000015,0.009999999999990905,0.04100000000001103,0.27299999999999613,0,1,0,1.0,1.0,12130,0,74.38,35.324,998.4399999999999,10.940000000000001,1.0,1.0,1,0,0
0,1,0.14300000000000068,0.022999999999996135,0.09600000000000364,0.17799999999999727,0,0,0,0.0,0.0,11237,0,78.96000000000001,62.408,1010.14,7.720000000000001,1.0,1.0,1,1,1
1,0,0.0870000000000033,0.44299999999999784,0.04999999999999716,0.12099999999999511,0,0,0,0.0,0.0,11244,0,66.97999999999999,29.168,1018.36,9.86,1.0,1.0,1,0,0
0,0,0.17900000000000205,0.1600000000000108,0.07399999999999807,0.08299999999999841,0,0,0,0.0,0.0,11258,0,58.96,61.291999999999994,1020.1,27.1,2.0,1.0,1,1,0
0,0,0.03999999999999204,0.09200000000001296,0.30699999999998795,0.20400000000000773,0,0,1,1.0,1.0,12179,1,59.339999999999996,60.205999999999996,1015.3,9.459999999999999,2.0,1.0,1,0,1
1,1,0.2289999999999992,0.19299999999999784,0.034000000000006025,0.17499999999999716,0,0,1,0.0,0.0,10557,0,74.84,65.316,1016.04,8.78,3.0,5.0,1,1,1
1,0,0.09300000000000352,0.0799999999999983,0.0589999999999975,0.09900000000000375,1,0,0,0.0,0.0,11300,0,65.34,33.048,1018.9799999999999,4.0,2.0,2.0,1,1,1
1,1,0.117999999999995,0.2530000000000143,0.3049999999999926,0.18999999999999773,0,0,1,1.0,1.0,12221,0,78.94,53.581999999999994,1015.1200000000001,9.48,1.0,2.0,1,1,1
0,0,0.01899999999999835,0.3149999999999977,0.19599999999999795,0.18000000000000682,0,0,1,0.0,0.0,10534,0,65.58,51.763999999999996,1011.36,8.72,1.0,4.0,0,0,0
0,1,0.04400000000001114,0.053999999999987836,0.22700000000000387,0.3850000000000051,0,0,1,1.0,1.0,12235,0,83.05999999999999,37.324,1025.44,8.879999999999999,2.0,2.0,0,0,0
0,0,0.20399999999999352,0.13100000000000023,0.2750000000000057,0.3780000000000001,0,0,1,0.0,0.0,11342,1,74.36,66.3,1013.5600000000001,6.5200000000000005,1.0,1.0,1,0,0
0,0,0.2600000000000051,0.0,0.02400000000000091,0.532999999999987,0,0,1,1.0,1.0,12256,0,90.58,38.374,1010.82,5.7,1.0,1.0,1,0,1
1,0,0.7259999999999991,2.945999999999998,0.043000000000006366,0.22799999999999443,0,0,1,1.0,1.0,12284,0,60.36,43.488,1015.3399999999999,5.74,1.0,1.0,0,0,0
0,0,0.16100000000000136,0.013999999999995794,0.362000000000009,0.958999999999989,0,0,1,0.0,0.0,14200,1,67.26,72.764,1016.6200000000001,6.5,2.0,3.0,1,0,0
0,0,0.3190000000000026,0.29399999999999693,0.07399999999999807,0.09199999999999875,0,0,0,1.0,1.0,12305,1,84.17999999999999,66.888,1008.0,6.44,1.0,1.0,0,1,1
0,0,0.14499999999999602,0.41100000000000136,0.29399999999999693,0.9440000000000026,0,0,0,0.0,0.0,10625,0,73.7,70.276,1017.1,5.58,1.0,4.0,0,0,0
1,0,0.2989999999999924,0.9980000000000047,0.46399999999999864,0.23999999999999488,0,0,0,1.0,1.0,12326,0,78.92,57.75,1011.64,8.540000000000001,1.0,1.0,1,1,1
1,0,0.06100000000000705,0.009000000000000341,0.3089999999999975,0.8780000000000001,1,0,0,1.0,1.0,12340,0,71.5,39.998000000000005,1024.0,11.36,1.0,1.0,0,1,0
0,0,0.02599999999999625,0.10900000000000887,0.0759999999999934,0.18999999999999773,1,0,0,0.0,0.0,10711,0,69.66,56.303999999999995,1016.32,5.3,3.0,6.0,0,0,0
0,0,0.09299999999998931,0.06700000000000728,0.015000000000000568,0.32200000000000273,1,0,0,1.0,1.0,12361,0,74.6,73.038,1014.4,12.88,1.0,1.0,1,0,1
0,1,0.16200000000000614,0.16899999999999693,0.2400000000000091,0.036000000000001364,0,0,0,1.0,1.0,12375,1,85.24,52.236000000000004,1013.4200000000001,14.38,1.0,1.0,0,0,1
0,1,0.11199999999999477,0.5919999999999987,0.12999999999999545,0.1220000000000141,0,1,0,1.0,1.0,12487,0,73.96000000000001,67.92,1015.9799999999999,7.040000000000001,1.0,1.0,0,0,0
1,1,0.29399999999999693,0.030000000000001137,0.0660000000000025,0.4959999999999951,0,0,0,0.0,0.0,7836,0,77.25999999999999,60.291999999999994,1004.32,20.9,2.0,5.0,0,1,0
1,0,0.022999999999996135,0.2780000000000058,0.016999999999995907,0.22400000000000375,0,0,0,0.0,0.0,10821,0,64.86,53.862,1019.22,15.280000000000001,1.0,1.0,0,0,0
0,0,0.0589999999999975,0.242999999999995,0.27200000000000557,0.5240000000000009,0,0,0,0.0,0.0,10835,0,65.14,50.218,1010.1600000000001,17.86,1.0,2.0,0,0,1
1,1,0.6339999999999861,0.23199999999999932,0.08500000000000796,0.23099999999999454,0,0,1,0.0,0.0,10849,0,68.84,52.04,1020.4799999999999,11.379999999999999,1.0,1.0,0,0,0
0,0,0.08599999999999852,0.38900000000001,0.3059999999999974,0.09399999999999409,0,0,1,1.0,1.0,12557,0,69.16,67.862,1011.6600000000001,7.08,1.0,1.0,1,1,1
1,0,0.20600000000000307,0.47400000000000375,0.15099999999999625,0.008000000000009777,1,0,0,0.0,0.0,11664,0,83.28,16.89,1023.2,4.6,2.0,3.0,1,1,0
0,0,0.28600000000000136,0.35999999999999943,0.4439999999999884,0.009000000000014552,0,0,1,1.0,1.0,12585,0,82.4,48.112,1014.46,12.059999999999999,1.0,1.0,1,1,1
0,1,0.25900000000000034,0.1769999999999996,0.09799999999999898,0.5350000000000037,0,0,1,0.0,0.0,7927,0,91.36,23.326,1014.0200000000001,8.1,2.0,5.0,1,1,0
0,0,0.006000000000000227,0.07299999999999329,0.1039999999999992,0.31400000000000716,0,0,1,0.0,0.0,10912,0,65.7,67.266,1023.8799999999999,7.26,1.0,2.0,1,0,0
0,1,0.34600000000000364,0.016000000000005343,0.3930000000000007,0.015999999999991132,0,0,1,1.0,1.0,12620,1,69.52000000000001,88.328,1002.76,8.38,1.0,1.0,1,0,0
1,0,0.018000000000000682,0.17900000000000205,0.2740000000000009,0.027999999999991587,0,0,1,0.0,0.0,7978,0,77.17999999999999,39.524,1013.96,5.9399999999999995,3.0,3.0,1,1,0
1,1,0.7479999999999905,0.015000000000000568,0.13299999999999557,0.2750000000000057,0,0,1,0.0,0.0,7990,0,59.9,66.732,1016.5799999999999,7.040000000000001,2.0,5.0,1,0,1
1,0,0.03900000000000148,0.007999999999995566,0.10299999999999443,0.382000000000005,0,0,1,0.0,0.0,7997,1,61.8,62.831999999999994,1010.4799999999999,5.3,2.0,5.0,1,0,1
0,1,0.1910000000000025,0.028999999999996362,0.3760000000000048,0.3329999999999984,0,0,0,0.0,0.0,8011,0,84.78,69.916,1010.8,8.24,2.0,4.0,1,0,0
0,1,0.402000000000001,0.022999999999996135,0.257000000000005,0.32200000000000273,0,0,0,0.0,0.0,8018,1,68.97999999999999,69.066,1016.6600000000001,6.08,2.0,3.0,0,0,0
