dif_seconds_quali_first_second,dif_seconds_quali_second_third,dif_seconds_quali_third_fourth,dif_seconds_qualif_fourth_fifth,driverAge,avg_temp,avg_humidity,avg_pressure,avg_wind_speed,constructorPositionPreRace,driverPositionPreRace,finished_first_q1,finished_first_q2,isAmericas,isAustralia,isEurope,is_reigning_constructor_champion,is_reigning_driver_champion,hadRain,finishedFirst
0.2660000000000053,0.1460000000000008,0.0919999999999987,0.073999999999998,8046.0,72.52000000000001,55.588,1010.94,3.68,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,n
0.0120000000000004,0.5259999999999962,0.1490000000000009,0.2420000000000044,11269.0,80.64,37.652,1013.0,6.18,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.0120000000000004,0.0550000000000068,0.0409999999999968,0.1839999999999975,11024.0,71.82,28.536,1019.9,11.28,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.1230000000000046,0.0679999999999978,0.0289999999999963,0.1460000000000008,8083.0,68.5,63.228,1015.02,13.84,3.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.1940000000000026,0.166000000000011,0.079999999999984,0.1200000000000045,12746.0,78.46000000000001,61.106,1015.3,8.36,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,y
1.2160000000000082,0.1819999999999879,0.0300000000000011,0.2210000000000036,12970.0,65.72,39.65,1022.88,7.44,1.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.0,0.8229999999999933,0.1680000000000063,0.2289999999999992,12977.0,68.62,82.498,1013.64,4.82,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,y
0.3130000000000024,0.7090000000000032,0.1019999999999896,0.355000000000004,12991.0,69.84,47.444,1015.38,10.74,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.0630000000000023,0.8649999999999949,0.0940000000000083,0.1209999999999951,11304.0,78.42,58.688,1017.44,8.959999999999999,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0589999999999975,0.6490000000000009,0.1899999999999977,0.1069999999999993,13005.0,82.96,65.788,1011.16,11.48,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.5109999999999957,0.0149999999999863,0.2830000000000154,0.2030000000000029,13019.0,60.46,67.894,1010.82,6.959999999999999,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.0690000000000026,0.7389999999999901,0.0250000000000056,0.0750000000000028,13026.0,78.54,47.124,1011.64,5.5600000000000005,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,n
0.0589999999999975,0.3059999999999974,0.4450000000000074,0.3159999999999883,13033.0,88.1,38.86,1022.48,9.52,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.5630000000000024,0.0889999999999986,0.3610000000000042,0.046999999999997,13047.0,82.5,48.948,1014.0,6.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,n
0.2560000000000002,0.0369999999999919,0.472999999999999,0.0120000000000004,11367.0,49.260000000000005,64.498,1019.92,5.18,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
-0.1499999999999914,-0.186000000000007,-0.1329999999999955,0.0,13075.0,67.82000000000001,78.676,1020.76,12.66,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.0970000000000084,0.4699999999999988,0.3259999999999934,0.0180000000000006,11388.0,60.4,84.178,1022.32,2.54,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,n
0.2900000000000062,1.2659999999999911,1.1270000000000095,1.1469999999999914,8053.0,57.760000000000005,70.51599999999999,1023.32,3.7,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,n
0.2890000000000015,0.125,0.5960000000000036,0.0480000000000018,13110.0,76.84,68.432,1015.64,5.48,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.0259999999999962,0.0300000000000011,0.1799999999999997,0.1769999999999996,11423.0,68.02000000000001,63.08,1015.26,15.68,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.0249999999999914,0.0609999999999928,0.1650000000000062,0.073999999999998,8475.0,73.2,53.67,1015.74,10.06,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,y
0.3880000000000052,0.2009999999999934,0.0919999999999987,0.1310000000000002,8580.0,69.58333333333333,49.64333333333334,1015.0833333333334,25.2,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.0349999999999965,0.0520000000000067,0.2419999999999902,0.0499999999999971,13250.0,56.28333333333333,51.57666666666666,1015.55,5.033333333333334,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,n
0.007000000000005,0.3909999999999911,0.1440000000000054,0.1490000000000009,11570.0,64.66666666666667,48.925,1017.0666666666666,14.983333333333334,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0360000000000013,0.0960000000000036,0.6370000000000005,0.0699999999999931,13271.0,69.96666666666665,66.19,1007.0333333333332,8.299999999999999,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.2299999999999897,0.0250000000000056,0.0100000000000051,0.0090000000000003,8620.0,69.55,58.653333333333336,1014.4666666666668,17.033333333333335,4.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.2319999999999993,0.1129999999999995,0.0019999999999953,0.0109999999999956,8634.0,74.46666666666667,57.84166666666667,1011.7,13.3,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.2580000000000098,0.1280000000000001,0.0689999999999884,0.3950000000000102,8664.0,79.0,68.80333333333333,1008.9,14.616666666666667,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,y
0.1939999999999955,0.0320000000000106,0.0529999999999972,0.0480000000000018,8671.0,77.8,46.04166666666666,1013.2,5.25,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.0480000000000018,0.2220000000000013,0.0239999999999938,0.0350000000000108,8678.0,69.23333333333333,55.51666666666667,1010.3166666666666,2.7166666666666663,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.0750000000000028,0.1189999999999997,0.5,0.0159999999999911,8692.0,83.93333333333334,47.165,1023.8833333333332,4.433333333333334,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.3149999999999977,0.1060000000000087,0.5809999999999889,0.0620000000000118,13355.0,83.03333333333335,62.84166666666667,1004.5333333333332,7.033333333333334,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,n
0.3209999999999979,0.0130000000000052,0.7650000000000006,0.0709999999999979,8734.0,53.1,98.77666666666666,1019.1333333333332,8.85,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,y
0.0379999999999967,0.2989999999999924,0.2560000000000002,0.0490000000000065,8741.0,69.61666666666666,59.44166666666666,1021.65,8.299999999999999,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.0959999999999894,0.3150000000000119,0.0229999999999961,0.0060000000000002,8748.0,78.53333333333333,44.03,1015.3,4.4,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.5169999999999959,0.4730000000000132,1.066999999999993,0.1060000000000087,7988.0,63.13333333333333,69.60833333333333,1023.0666666666666,3.9166666666666665,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,n
0.1300000000000096,0.1979999999999933,0.0690000000000026,0.0609999999999928,11731.0,61.98333333333333,94.565,1020.85,14.016666666666666,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,y
0.2090000000000031,0.0150000000000005,0.340999999999994,0.1310000000000002,8790.0,82.86666666666667,62.26166666666666,1009.4,9.1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.144999999999996,0.2049999999999983,0.1170000000000044,0.1140000000000043,11759.0,68.14999999999999,34.72833333333333,1019.8666666666668,5.3,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.4380000000000024,0.0969999999999942,0.01400000000001,0.2939999999999969,11766.0,72.10000000000001,56.22666666666667,1017.8166666666666,11.083333333333334,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.4549999999999983,0.1960000000000121,0.1619999999999919,0.0300000000000011,13467.0,80.38333333333334,68.62666666666667,1013.5833333333334,10.016666666666667,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.1110000000000042,0.0309999999999917,0.4010000000000104,0.0690000000000026,13481.0,82.84,69.25,1013.58,4.44,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.3709999999999951,0.4509999999999934,0.0160000000000053,0.0450000000000017,8839.0,76.05,55.75333333333333,1017.3666666666668,9.3,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,y
0.1230000000000046,0.0060000000000002,0.2339999999999946,0.3170000000000073,8921.0,72.8,35.943333333333335,1010.75,12.533333333333331,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,y
-0.1770000000000067,-0.0589999999999975,-0.6069999999999993,0.0,11748.0,78.86666666666666,45.38666666666666,1013.1,14.816666666666668,10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.2860000000000013,0.0859999999999985,0.463000000000008,0.1219999999999998,8942.0,78.01666666666667,45.99166666666667,1015.6333333333332,10.816666666666668,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,y
0.7789999999999964,0.3530000000000086,0.0330000000000012,0.0379999999999967,8972.0,57.9,78.45833333333333,1005.6666666666666,5.75,3.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,y
0.1900000000000119,0.0049999999999954,0.0450000000000017,0.4389999999999929,8970.0,86.7,58.28,1009.96,9.92,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,n
0.3230000000000075,0.0929999999999893,0.2270000000000038,0.027000000000001,8984.0,94.8,14.723333333333334,1010.4166666666666,12.9,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.2249999999999943,0.0280000000000057,0.0369999999999919,0.1830000000000069,8991.0,73.55,72.18,1003.3166666666666,15.933333333333332,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.2819999999999822,0.0650000000000119,0.1079999999999898,0.8980000000000103,9005.0,82.16666666666667,35.95333333333333,1006.55,14.85,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.644999999999996,0.152000000000001,0.7949999999999875,0.0690000000000168,9028.0,67.53333333333335,32.26833333333334,1014.1333333333332,9.033333333333331,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.0720000000000027,0.242999999999995,0.3179999999999978,0.3790000000000049,10167.0,64.76666666666667,61.69,1019.55,7.716666666666666,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,y
0.0290000000000105,0.0529999999999972,0.3649999999999949,0.2950000000000017,9049.0,68.05,43.74166666666667,1016.4666666666668,14.033333333333331,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.304000000000002,0.159000000000006,0.4299999999999926,0.2669999999999959,9047.0,89.64999999999999,48.45666666666667,1015.7166666666668,9.633333333333333,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0439999999999969,0.146000000000015,0.2019999999999981,0.2489999999999952,8932.0,67.73333333333333,63.833333333333336,1013.75,16.883333333333333,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,n
0.632000000000005,0.1650000000000062,0.0909999999999939,0.6270000000000095,10223.0,66.75,48.46,1019.5833333333334,6.866666666666667,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0210000000000007,0.0709999999999979,0.2139999999999986,0.429000000000002,9105.0,74.88333333333334,65.31833333333334,1017.6333333333332,8.116666666666667,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.144999999999996,0.1230000000000046,0.777000000000001,0.3179999999999978,9096.0,78.05,37.833333333333336,1014.4666666666668,4.633333333333334,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0219999999999913,0.0320000000000106,0.1169999999999902,0.3830000000000098,9117.0,79.93333333333332,83.84333333333333,1008.4,3.4,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.0099999999999909,0.0470000000000112,0.347999999999999,0.4559999999999888,9140.0,63.55,88.25999999999999,1020.5666666666666,4.25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,y
0.0649999999999977,0.0270000000000152,0.1970000000000027,0.3019999999999925,10279.0,84.96666666666667,49.245000000000005,1009.0833333333334,19.53333333333333,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.304000000000002,0.0049999999999954,0.0439999999999969,0.2229999999999989,9161.0,74.61666666666666,35.40833333333333,1017.7333333333332,4.3500000000000005,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.2029999999999887,0.1820000000000021,0.2040000000000077,0.093999999999994,9037.0,77.64999999999999,62.38999999999999,1012.85,10.466666666666669,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,y
0.2279999999999944,0.0400000000000062,0.1500000000000056,0.2659999999999911,9182.0,83.33333333333333,59.22166666666666,1013.6333333333332,14.866666666666667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,y
0.1380000000000052,0.1539999999999963,0.1539999999999963,0.1820000000000021,9287.0,79.53333333333333,32.623333333333335,1017.2333333333332,5.533333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.1550000000000011,0.3100000000000023,0.1269999999999953,0.073999999999998,12105.0,77.89999999999999,49.965,1010.8,9.216666666666669,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,y
0.2360000000000042,0.1359999999999956,0.0349999999999965,0.1310000000000002,9315.0,63.16666666666666,55.15833333333333,1019.4833333333332,6.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,y
0.1879999999999881,0.1040000000000134,0.5209999999999866,0.1610000000000013,9327.0,72.43333333333332,58.37833333333333,1006.5833333333334,13.266666666666667,4.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n
0.36099999999999,0.1470000000000055,0.4179999999999921,0.0190000000000054,12154.0,80.85999999999999,58.94199999999999,1018.88,17.54,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.0840000000000031,0.0220000000000055,0.0819999999999936,0.0769999999999981,9371.0,74.43333333333334,58.781666666666666,1013.8,8.516666666666667,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.4619999999999891,0.0580000000000069,0.0240000000000009,0.0019999999999953,9378.0,72.31666666666666,62.453333333333326,1014.9166666666666,9.116666666666667,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
1.2439999999999998,0.1839999999999975,0.340999999999994,0.2660000000000053,9392.0,63.65,69.14333333333333,1013.2333333333332,4.8,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,y
0.0479999999999876,0.1420000000000101,0.0769999999999981,0.1610000000000013,9406.0,71.2,58.79166666666666,1009.5833333333334,4.716666666666667,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.2409999999999996,0.1310000000000002,0.0439999999999969,0.0120000000000004,9413.0,70.8,58.678333333333335,1017.8833333333332,10.7,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,y
0.0029999999999859,0.0820000000000078,0.2109999999999985,0.0660000000000025,14076.0,84.45,35.61166666666667,1015.55,8.966666666666667,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.8199999999999932,0.0570000000000021,0.0420000000000015,0.0649999999999977,9418.0,60.96666666666667,66.73833333333333,1014.5333333333332,13.016666666666666,4.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.5369999999999919,0.1899999999999977,0.125,0.0870000000000033,9462.0,61.21666666666667,76.03666666666666,1007.7833333333332,13.15,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,y
0.0130000000000052,0.054000000000002,0.309999999999988,0.0170000000000101,10594.0,83.7,50.24666666666667,1021.5333333333332,6.233333333333333,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.0719999999999885,0.007000000000005,0.2069999999999936,0.2150000000000034,10608.0,83.36666666666666,78.37333333333333,1009.25,5.166666666666667,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,y
0.5810000000000031,0.0349999999999965,0.0490000000000065,0.108000000000004,9490.0,78.75,57.98166666666666,1016.3833333333332,8.733333333333333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,y
0.4410000000000025,0.0860000000000127,0.0639999999999929,0.0550000000000068,9504.0,90.38333333333333,73.72,1010.4,5.95,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.1300000000000096,0.0089999999999861,0.0829999999999984,0.1340000000000145,9502.0,85.5,47.59333333333333,1011.1166666666668,12.416666666666666,3.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.0670000000000072,0.0300000000000011,0.1189999999999997,0.0409999999999968,9509.0,76.3,30.86833333333333,1013.9,5.116666666666666,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.2939999999999969,0.3229999999999933,0.0430000000000063,0.0819999999999936,9532.0,68.55,60.09166666666667,1018.9166666666666,12.466666666666669,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,y
0.0440000000000111,0.333999999999989,0.0079999999999955,0.1270000000000095,9530.0,63.15,48.69,1012.95,9.8,3.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,n
0.13900000000001,0.1979999999999933,0.0060000000000002,0.0280000000000057,9553.0,80.5,50.385,1014.7666666666668,10.083333333333334,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.2279999999999944,0.0780000000000029,0.0220000000000055,0.0300000000000011,9650.0,64.60000000000001,49.32666666666666,1017.5166666666668,5.666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.3189999999999884,0.0160000000000053,0.0390000000000014,0.242999999999995,9657.0,78.2,51.54666666666666,1012.4333333333334,10.333333333333334,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.2700000000000102,0.0889999999999986,0.0409999999999968,0.1200000000000045,9672.0,68.5,48.43333333333334,1021.2666666666668,6.15,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,n
0.0660000000000025,0.2259999999999991,0.1929999999999978,0.0040000000000048,9686.0,69.46666666666667,55.75333333333333,1016.7166666666668,6.583333333333333,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.3220000000000027,0.1659999999999968,0.0169999999999959,0.108000000000004,9700.0,65.91666666666667,69.14166666666667,1011.5,8.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,y
0.1410000000000053,0.0729999999999932,0.0050000000000096,0.1339999999999861,9714.0,84.21666666666667,56.005,1016.8166666666666,13.766666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,n
0.073999999999998,0.0170000000000101,0.1329999999999955,0.2630000000000052,9728.0,74.86666666666666,58.296666666666674,1010.7833333333332,5.416666666666667,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,y
0.1540000000000105,0.093999999999994,0.0240000000000009,0.0010000000000047,9719.0,69.91666666666667,70.32666666666667,1018.7833333333332,7.016666666666667,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,y
0.0,0.0210000000000007,0.0819999999999936,0.0750000000000028,9611.0,60.68333333333334,80.71499999999999,997.5,3.766666666666667,4.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,n
0.0200000000000102,0.2979999999999876,0.0020000000000095,0.0279999999999915,8989.0,73.51666666666667,61.73166666666666,1015.1833333333334,9.633333333333333,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,n
0.4040000000000106,0.1219999999999998,0.0109999999999956,0.0520000000000067,9770.0,82.61666666666667,40.31333333333333,1006.3833333333332,12.55,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,n
0.1709999999999922,0.0400000000000062,0.1730000000000018,0.0339999999999918,9639.0,61.51666666666667,63.03333333333333,1008.65,9.183333333333334,4.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,n
