,raceId,q3_lap_time_difference
0,18,0.0
1,18,0.15500000000000114
2,18,0.21000000000000796
3,18,0.09899999999998954
4,18,0.058000000000006935
22,19,0.0
23,19,0.4819999999999993
24,19,0.3830000000000098
25,19,0.09600000000000364
26,19,0.001999999999995339
44,20,0.0
45,20,0.026999999999986812
46,20,0.16900000000001114
47,20,0.12600000000000477
48,20,0.06999999999999318
66,21,0.0
67,21,0.09099999999999397
68,21,0.15399999999999636
69,21,0.007000000000005002
70,21,0.03100000000000591
88,22,0.0
89,22,0.1909999999999883
90,22,0.1150000000000091
91,22,0.01300000000000523
92,22,0.4539999999999935
108,23,0.0
109,23,0.027999999999991587
110,23,0.02400000000000091
111,23,0.3259999999999934
112,23,0.006000000000000227
128,24,0.0
129,24,0.612000000000009
130,24,0.23699999999999477
131,24,0.01099999999999568
132,24,0.09799999999999898
148,25,0.0
149,25,0.04099999999999682
150,25,0.20300000000000296
151,25,0.14700000000000557
152,25,0.0799999999999983
168,26,0.0
169,26,0.5049999999999955
170,26,0.15200000000000102
171,26,0.1290000000000049
172,26,0.0379999999999967
188,27,0.0
189,27,0.19299999999999784
190,27,0.284000000000006
191,27,0.04800000000000182
192,27,0.19400000000000261
208,28,0.0
209,28,0.24099999999999966
210,28,0.05100000000000193
211,28,0.09000000000000341
212,28,0.044999999999987494
228,29,0.0
229,29,0.20999999999999375
230,29,0.19299999999999784
231,29,0.09600000000000364
232,29,0.44899999999999807
248,30,0.0
249,30,0.3400000000000034
250,30,0.13700000000000045
251,30,0.1769999999999925
252,30,0.3230000000000075
268,31,0.0
269,31,0.0759999999999934
270,31,0.48599999999999
271,31,0.32800000000000296
272,31,0.32200000000000273
288,32,0.0
289,32,0.6640000000000015
290,32,0.1519999999999868
291,32,0.16200000000000614
292,32,0.09399999999999409
308,33,0.0
309,33,0.2400000000000091
310,33,0.1769999999999925
311,33,0.03100000000000591
312,33,0.02199999999999136
328,34,0.0
329,34,0.34200000000001296
330,34,0.24399999999999977
331,34,0.03799999999998249
332,34,0.0030000000000143245
348,35,0.0
349,35,0.3689999999999998
350,35,0.08800000000000807
351,35,0.0049999999999954525
352,35,0.0870000000000033
368,36,0.0
369,36,0.42099999999999227
370,36,0.06300000000000239
371,36,0.19899999999999807
372,36,0.592000000000013
390,37,0.0
391,37,0.2669999999999959
392,37,0.16899999999999693
393,37,0.5660000000000025
394,37,0.49800000000000466
412,38,0.0
413,38,0.28300000000000125
414,38,0.19599999999999795
415,38,0.06100000000000705
416,38,0.21199999999998909
434,39,0.0
435,39,0.030000000000001137
436,39,0.27200000000000557
437,39,0.06199999999999761
438,39,0.4680000000000035
456,40,0.0
457,40,0.17900000000000205
458,40,0.06199999999999761
459,40,0.31799999999999784
460,40,0.15399999999999636
478,41,0.0
479,41,0.45600000000000307
480,41,0.10299999999999443
481,41,0.14500000000001023
482,41,0.15899999999999181
500,42,0.0
501,42,0.16899999999999693
502,42,0.20300000000000296
503,42,0.13599999999999568
504,42,0.007999999999995566
522,43,0.0
523,43,0.06999999999999318
524,43,0.1530000000000058
525,43,0.23599999999999
526,43,0.1810000000000116
544,44,0.0
545,44,0.10200000000000387
546,44,0.04799999999998761
547,44,0.11800000000000921
548,44,0.13599999999999568
566,45,0.0
567,45,0.2909999999999968
568,45,0.03699999999999193
569,45,0.06200000000001182
570,45,0.28299999999998704
588,46,0.0
589,46,0.10699999999999932
590,46,0.47799999999999443
591,46,0.15099999999999625
592,46,0.2220000000000084
610,47,0.0
611,47,0.04399999999999693
612,47,0.1729999999999876
613,47,0.028000000000005798
614,47,0.14800000000001035
632,48,0.0
633,48,0.03699999999999193
634,48,0.5150000000000148
635,48,0.625
636,48,0.00899999999998613
654,49,0.0
655,49,0.016999999999995907
656,49,0.0800000000000125
657,49,0.3149999999999977
658,49,0.9279999999999973
676,50,0.0
677,50,0.07000000000000739
678,50,0.07799999999998875
679,50,0.24900000000000944
680,50,0.7399999999999949
698,51,0.0
699,51,0.13599999999999568
700,51,0.1770000000000067
701,51,0.35499999999998977
702,51,1.0430000000000064
720,52,0.0
721,52,0.15099999999999625
722,52,0.2400000000000091
723,52,0.033999999999991815
724,52,0.5720000000000027
742,53,0.0
743,53,0.047000000000011255
744,53,0.07099999999999795
745,53,0.1529999999999916
746,53,0.4620000000000033
764,54,0.0
765,54,0.14599999999998658
766,54,0.6400000000000148
767,54,0.04200000000000159
768,54,0.003999999999990678
786,55,0.0
787,55,0.4060000000000059
788,55,0.14299999999998647
789,55,0.04400000000001114
790,55,0.15399999999999636
808,56,0.0
809,56,0.19299999999999784
810,56,0.2540000000000049
811,56,0.45999999999999375
812,56,0.007000000000005002
830,57,0.0
831,57,0.21199999999998909
832,57,0.3790000000000049
833,57,0.3470000000000084
834,57,0.17899999999998784
852,58,0.0
853,58,0.06100000000000705
854,58,0.2609999999999957
855,58,0.4720000000000084
856,58,0.44299999999999784
874,59,0.0
875,59,0.11999999999999034
876,59,0.058000000000006935
877,59,0.5240000000000009
878,59,1.1400000000000006
896,60,0.0
897,60,0.14399999999999125
898,60,0.1770000000000067
899,60,0.18999999999999773
900,60,0.15500000000000114
918,61,0.0
919,61,0.23599999999999
920,61,0.2079999999999984
921,61,0.5820000000000078
922,61,0.018000000000000682
940,62,0.0
941,62,0.6030000000000086
942,62,0.48499999999999943
943,62,0.18899999999999295
944,62,0.3400000000000034
962,63,0.0
963,63,0.017000000000010118
964,63,0.2749999999999915
965,63,0.2510000000000048
966,63,0.05500000000000682
984,64,0.0
985,64,0.13500000000000512
986,64,0.3640000000000043
987,64,0.29299999999999216
988,64,0.03200000000001069
1006,65,0.0
1007,65,0.28699999999999193
1008,65,0.19900000000001228
1009,65,0.006999999999990791
1010,65,0.025000000000005684
1028,66,0.0
1029,66,0.37699999999999534
1030,66,0.03700000000000614
1031,66,0.242999999999995
1032,66,0.005000000000009663
1050,67,0.0
1051,67,0.001999999999995339
1052,67,0.16699999999998738
1053,67,0.051000000000016144
1054,67,0.30699999999998795
1072,68,0.0
1073,68,0.6319999999999908
1074,68,0.5110000000000099
1075,68,0.0
1076,68,0.25099999999999056
1094,69,0.0
1095,69,0.11199999999999477
1096,69,0.2780000000000058
1097,69,0.04999999999999716
1098,69,0.33199999999999363
1116,70,0.0
1117,70,0.6189999999999998
1118,70,0.028999999999996362
1119,70,0.23900000000000432
1120,70,0.0519999999999925
1138,77,0.0
1139,77,0.0
1140,77,0.0
1141,77,0.0
1142,77,0.0
1158,78,0.0
1159,78,0.0
1160,78,0.0
1161,78,0.0
1162,78,0.0
1178,79,0.0
1179,79,0.0
1180,79,0.0
1181,79,0.0
1182,79,0.0
1198,80,0.0
1199,80,0.0
1200,80,0.0
1201,80,0.0
1202,80,0.0
1218,81,0.0
1219,81,0.0
1220,81,0.0
1221,81,0.0
1222,81,0.0
1238,82,0.0
1239,82,0.0
1240,82,0.0
1241,82,0.0
1242,82,0.0
1258,83,0.0
1259,83,0.0
1260,83,0.0
1261,83,0.0
1262,83,0.0
1278,84,0.0
1279,84,0.0
1280,84,0.0
1281,84,0.0
1282,84,0.0
1298,85,0.0
1299,85,0.0
1300,85,0.0
1301,85,0.0
1302,85,0.0
1318,86,0.0
1319,86,0.0
1320,86,0.0
1321,86,0.0
1322,86,0.0
1338,87,0.0
1339,87,0.0
1340,87,0.0
1341,87,0.0
1342,87,0.0
1358,88,0.0
1359,88,0.0
1360,88,0.0
1361,88,0.0
1362,88,0.0
1378,89,0.0
1379,89,0.0
1380,89,0.0
1381,89,0.0
1382,89,0.0
1398,104,0.0
1399,104,0.0
1400,104,0.0
1401,104,0.0
1402,104,0.0
1418,109,0.0
1419,109,0.0
1420,109,0.0
1421,109,0.0
1422,109,0.0
1438,125,0.0
1439,125,0.0
1440,125,0.0
1441,125,0.0
1442,125,0.0
1460,140,0.0
1461,140,0.0
1462,140,0.0
1463,140,0.0
1464,140,0.0
1480,156,0.0
1481,156,0.0
1482,156,0.0
1483,156,0.0
1484,156,0.0
1502,158,0.0
1503,158,0.0
1504,158,0.0
1505,158,0.0
1506,158,0.0
1524,160,0.0
1525,160,0.0
1526,160,0.0
1527,160,0.0
1528,160,0.0
1546,161,0.0
1547,161,0.0
1548,161,0.0
1549,161,0.0
1550,161,0.0
1568,173,0.0
1569,173,0.0
1570,173,0.0
1571,173,0.0
1572,173,0.0
1590,175,0.0
1591,175,0.0
1592,175,0.0
1593,175,0.0
1594,175,0.0
1612,176,0.0
1613,176,0.0
1614,176,0.0
1615,176,0.0
1616,176,0.0
1633,177,0.0
1634,177,0.0
1635,177,0.0
1636,177,0.0
1637,177,0.0
1655,191,0.0
1656,191,0.0
1657,191,0.0
1658,191,0.0
1659,191,0.0
1677,192,0.0
1678,192,0.0
1679,192,0.0
1680,192,0.0
1681,192,0.0
1699,193,0.0
1700,193,0.0
1701,193,0.0
1702,193,0.0
1703,193,0.0
1721,199,0.0
1722,199,0.0
1723,199,0.0
1724,199,0.0
1725,199,0.0
1743,200,0.0
1744,200,0.0
1745,200,0.0
1746,200,0.0
1747,200,0.0
1765,201,0.0
1766,201,0.0
1767,201,0.0
1768,201,0.0
1769,201,0.0
1786,203,0.0
1787,203,0.0
1788,203,0.0
1789,203,0.0
1790,203,0.0
1808,207,0.0
1809,207,0.0
1810,207,0.0
1811,207,0.0
1812,207,0.0
1830,208,0.0
1831,208,0.0
1832,208,0.0
1833,208,0.0
1834,208,0.0
1852,209,0.0
1853,209,0.0
1854,209,0.0
1855,209,0.0
1856,209,0.0
1874,210,0.0
1875,210,0.0
1876,210,0.0
1877,210,0.0
1878,210,0.0
1896,211,0.0
1897,211,0.0
1898,211,0.0
1899,211,0.0
1900,211,0.0
1918,212,0.0
1919,212,0.0
1920,212,0.0
1921,212,0.0
1922,212,0.0
1940,213,0.0
1941,213,0.0
1942,213,0.0
1943,213,0.0
1944,213,0.0
1962,214,0.0
1963,214,0.0
1964,214,0.0
1965,214,0.0
1966,214,0.0
1984,215,0.0
1985,215,0.0
1986,215,0.0
1987,215,0.0
1988,215,0.0
2006,216,0.0
2007,216,0.0
2008,216,0.0
2009,216,0.0
2010,216,0.0
2028,224,0.0
2029,224,0.0
2030,224,0.0
2031,224,0.0
2032,224,0.0
2048,225,0.0
2049,225,0.0
2050,225,0.0
2051,225,0.0
2052,225,0.0
2070,226,0.0
2071,226,0.0
2072,226,0.0
2073,226,0.0
2074,226,0.0
2092,227,0.0
2093,227,0.0
2094,227,0.0
2095,227,0.0
2096,227,0.0
2112,228,0.0
2113,228,0.0
2114,228,0.0
2115,228,0.0
2116,228,0.0
2132,229,0.0
2133,229,0.0
2134,229,0.0
2135,229,0.0
2136,229,0.0
2154,230,0.0
2155,230,0.0
2156,230,0.0
2157,230,0.0
2158,230,0.0
2174,240,0.0
2175,240,0.0
2176,240,0.0
2177,240,0.0
2178,240,0.0
2200,241,0.0
2201,241,0.0
2202,241,0.0
2203,241,0.0
2204,241,0.0
2226,242,0.0
2227,242,0.0
2228,242,0.0
2229,242,0.0
2230,242,0.0
2252,243,0.0
2253,243,0.0
2254,243,0.0
2255,243,0.0
2256,243,0.0
2278,244,0.0
2279,244,0.0
2280,244,0.0
2281,244,0.0
2282,244,0.0
2304,245,0.0
2305,245,0.0
2306,245,0.0
2307,245,0.0
2308,245,0.0
2328,246,0.0
2329,246,0.0
2330,246,0.0
2331,246,0.0
2332,246,0.0
2352,247,0.0
2353,247,0.0
2354,247,0.0
2355,247,0.0
2356,247,0.0
2376,248,0.0
2377,248,0.0
2378,248,0.0
2379,248,0.0
2380,248,0.0
2400,249,0.0
2401,249,0.0
2402,249,0.0
2403,249,0.0
2404,249,0.0
2424,250,0.0
2425,250,0.0
2426,250,0.0
2427,250,0.0
2428,250,0.0
2448,251,0.0
2449,251,0.0
2450,251,0.0
2451,251,0.0
2452,251,0.0
2472,252,0.0
2473,252,0.0
2474,252,0.0
2475,252,0.0
2476,252,0.0
2496,253,0.0
2497,253,0.0
2498,253,0.0
2499,253,0.0
2500,253,0.0
2520,254,0.0
2521,254,0.0
2522,254,0.0
2523,254,0.0
2524,254,0.0
2544,255,0.0
2545,255,0.0
2546,255,0.0
2547,255,0.0
2548,255,0.0
2568,256,0.0
2569,256,0.0
2570,256,0.0
2571,256,0.0
2572,256,0.0
2592,257,0.0
2593,257,0.0
2594,257,0.0
2595,257,0.0
2596,257,0.0
2618,258,0.0
2619,258,0.0
2620,258,0.0
2621,258,0.0
2622,258,0.0
2644,259,0.0
2645,259,0.0
2646,259,0.0
2647,259,0.0
2648,259,0.0
2672,261,0.0
2673,261,0.0
2674,261,0.0
2675,261,0.0
2676,261,0.0
2698,262,0.0
2699,262,0.0
2700,262,0.0
2701,262,0.0
2702,262,0.0
2724,263,0.0
2725,263,0.0
2726,263,0.0
2727,263,0.0
2728,263,0.0
2750,264,0.0
2751,264,0.0
2752,264,0.0
2753,264,0.0
2754,264,0.0
2776,265,0.0
2777,265,0.0
2778,265,0.0
2779,265,0.0
2780,265,0.0
2802,266,0.0
2803,266,0.0
2804,266,0.0
2805,266,0.0
2806,266,0.0
2828,267,0.0
2829,267,0.0
2830,267,0.0
2831,267,0.0
2832,267,0.0
2854,268,0.0
2855,268,0.0
2856,268,0.0
2857,268,0.0
2858,268,0.0
2880,269,0.0
2881,269,0.0
2882,269,0.0
2883,269,0.0
2884,269,0.0
2906,270,0.0
2907,270,0.0
2908,270,0.0
2909,270,0.0
2910,270,0.0
2932,271,0.0
2933,271,0.0
2934,271,0.0
2935,271,0.0
2936,271,0.0
2958,272,0.0
2959,272,0.0
2960,272,0.0
2961,272,0.0
2962,272,0.0
3004,2,0.0
3005,2,0.09199999999999875
3006,2,0.24500000000000455
3007,2,0.13300000000000978
3008,2,0.03899999999998727
3024,3,0.0
3025,3,0.19700000000000273
3026,3,0.08500000000000796
3027,3,0.026999999999986812
3028,3,0.03900000000000148
3044,4,0.0
3045,4,0.2810000000000059
3046,4,0.30299999999999727
3047,4,0.028999999999996362
3048,4,0.15200000000000102
3064,5,0.0
3065,5,0.13299999999999557
3066,5,0.10200000000000387
3067,5,0.17199999999999704
3068,5,0.1150000000000091
3084,6,0.0
3085,6,0.024999999999991473
3086,6,0.15000000000000568
3087,6,0.19400000000000261
3088,6,0.16599999999999682
3104,7,0.0
3105,7,0.10499999999998977
3106,7,0.15800000000001546
3107,7,0.033999999999991815
3108,7,0.05299999999999727
3124,8,0.0
3125,8,0.3469999999999942
3126,8,0.012000000000000455
3127,8,0.2230000000000132
3128,8,0.125
3144,9,0.0
3145,9,0.12700000000000955
3146,9,0.11599999999999966
3147,9,0.006999999999990791
3148,9,0.1360000000000099
3164,10,0.0
3165,10,0.0379999999999967
3166,10,0.13400000000000034
3167,10,0.09799999999999898
3168,10,0.05100000000000193
3184,11,0.0
3185,11,0.042999999999992156
3186,11,0.03100000000000591
3187,11,0.2259999999999991
3188,11,0.031999999999996476
3204,12,0.0
3205,12,0.08700000000001751
3206,12,0.10499999999998977
3207,12,0.01300000000000523
3208,12,0.07299999999999329
3224,13,0.0
3225,13,0.19499999999999318
3226,13,0.26200000000000045
3227,13,0.32200000000000273
3228,13,0.1700000000000017
3244,14,0.0
3245,14,0.3130000000000166
3246,14,0.14399999999999125
3247,14,0.37400000000000944
3248,14,0.10599999999999454
3264,15,0.0
3265,15,0.060000000000002274
3266,15,0.17500000000001137
3267,15,0.07099999999999795
3268,15,0.1939999999999884
3284,16,0.0
3285,16,0.09200000000001296
3286,16,0.24399999999999977
3287,16,0.18500000000000227
3288,16,0.07099999999999795
3304,17,0.0
3305,17,0.6670000000000016
3306,17,0.11099999999999
3307,17,0.060000000000002274
3308,17,0.10599999999999454
3324,337,0.0
3325,337,0.14099999999999113
3326,337,0.36600000000001387
3327,337,0.6089999999999947
3328,337,0.02400000000000091
3348,338,0.0
3349,338,0.11599999999999966
3350,338,0.07600000000000762
3351,338,0.563999999999993
3352,338,0.16200000000000614
3372,339,0.0
3373,339,1.3460000000000036
3374,339,0.11599999999999966
3375,339,0.125
3376,339,0.0870000000000033
3396,340,0.0
3397,340,0.25
3398,340,0.10500000000000398
3399,340,0.010000000000005116
3400,340,0.055999999999997385
3420,341,0.0
3421,341,0.10599999999999454
3422,341,0.7280000000000086
3423,341,0.10799999999998988
3424,341,0.054000000000002046
3444,342,0.0
3445,342,0.29400000000001114
3446,342,0.10699999999999932
3447,342,0.055999999999997385
3448,342,0.1490000000000009
3468,343,0.0
3469,343,0.13799999999999102
3470,343,0.3270000000000124
3471,343,0.021000000000000796
3472,343,0.0759999999999934
3492,344,0.0
3493,344,0.2680000000000007
3494,344,0.046999999999997044
3495,344,0.015000000000000568
3496,344,0.08499999999999375
3516,345,0.0
3517,345,0.07500000000000284
3518,345,0.30699999999998795
3519,345,0.10600000000000875
3520,345,0.05200000000000671
3540,346,0.0
3541,346,0.14300000000000068
3542,346,0.6680000000000064
3543,346,0.12999999999999545
3544,346,0.06900000000000261
3564,347,0.0
3565,347,0.0020000000000095497
3566,347,0.4969999999999857
3567,347,0.05700000000000216
3568,347,0.0799999999999983
3588,348,0.0
3589,348,0.41100000000000136
3590,348,0.8029999999999973
3591,348,0.3440000000000083
3592,348,0.16799999999999216
3612,349,0.0
3613,349,0.08500000000000796
3614,349,0.23699999999999477
3615,349,0.027000000000015234
3616,349,0.07899999999999352
3636,350,0.0
3637,350,0.12199999999999989
3638,350,0.20900000000000318
3639,350,0.13999999999998636
3640,350,0.19000000000001194
3660,351,0.0
3661,351,0.06699999999999307
3662,351,0.11400000000000432
3663,351,0.37300000000000466
3664,351,0.03300000000000125
3684,352,0.0
3685,352,0.06800000000001205
3686,352,0.3159999999999883
3687,352,0.06199999999999761
3688,352,0.12100000000000932
3708,353,0.0
3709,353,0.07399999999998386
3710,353,0.10699999999999932
3711,353,0.2960000000000065
3712,353,0.472999999999999
3732,354,0.0
3733,354,1.0490000000000066
3734,354,0.117999999999995
3735,354,0.10999999999999943
3736,354,0.24200000000000443
3756,355,0.0
3757,355,0.0309999999999917
3758,355,0.36700000000000443
3759,355,0.03100000000000591
3760,355,0.10199999999998965
3780,108,0.0
3781,108,0.0
3782,108,0.0
3783,108,0.0
3784,108,0.0
3800,110,0.0
3801,110,0.0
3802,110,0.0
3803,110,0.0
3804,110,0.0
3820,111,0.0
3821,111,0.0
3822,111,0.0
3823,111,0.0
3824,111,0.0
3840,112,0.0
3841,112,0.0
3842,112,0.0
3843,112,0.0
3844,112,0.0
3860,113,0.0
3861,113,0.0
3862,113,0.0
3863,113,0.0
3864,113,0.0
3880,114,0.0
3881,114,0.0
3882,114,0.0
3883,114,0.0
3884,114,0.0
3899,115,0.0
3900,115,0.0
3901,115,0.0
3902,115,0.0
3903,115,0.0
3919,116,0.0
3920,116,0.0
3921,116,0.0
3922,116,0.0
3923,116,0.0
3939,117,0.0
3940,117,0.0
3941,117,0.0
3942,117,0.0
3943,117,0.0
3959,118,0.0
3960,118,0.0
3961,118,0.0
3962,118,0.0
3963,118,0.0
3979,119,0.0
3980,119,0.0
3981,119,0.0
3982,119,0.0
3983,119,0.0
3999,120,0.0
4000,120,0.0
4001,120,0.0
4002,120,0.0
4003,120,0.0
4019,121,0.0
4020,121,0.0
4021,121,0.0
4022,121,0.0
4023,121,0.0
4039,122,0.0
4040,122,0.0
4041,122,0.0
4042,122,0.0
4043,122,0.0
4059,123,0.0
4060,123,0.0
4061,123,0.0
4062,123,0.0
4063,123,0.0
4079,90,0.0
4080,90,0.0
4081,90,0.0
4082,90,0.0
4083,90,0.0
4099,91,0.0
4100,91,0.0
4101,91,0.0
4102,91,0.0
4103,91,0.0
4119,92,0.0
4120,92,0.0
4121,92,0.0
4122,92,0.0
4123,92,0.0
4139,93,0.0
4140,93,0.0
4141,93,0.0
4142,93,0.0
4143,93,0.0
4159,94,0.0
4160,94,0.0
4161,94,0.0
4162,94,0.0
4163,94,0.0
4179,95,0.0
4180,95,0.0
4181,95,0.0
4182,95,0.0
4183,95,0.0
4199,96,0.0
4200,96,0.0
4201,96,0.0
4202,96,0.0
4203,96,0.0
4219,97,0.0
4220,97,0.0
4221,97,0.0
4222,97,0.0
4223,97,0.0
4239,98,0.0
4240,98,0.0
4241,98,0.0
4242,98,0.0
4243,98,0.0
4259,99,0.0
4260,99,0.0
4261,99,0.0
4262,99,0.0
4263,99,0.0
4279,100,0.0
4280,100,0.0
4281,100,0.0
4282,100,0.0
4283,100,0.0
4299,101,0.0
4300,101,0.0
4301,101,0.0
4302,101,0.0
4303,101,0.0
4319,102,0.0
4320,102,0.0
4321,102,0.0
4322,102,0.0
4323,102,0.0
4339,103,0.0
4340,103,0.0
4341,103,0.0
4342,103,0.0
4343,103,0.0
4359,105,0.0
4360,105,0.0
4361,105,0.0
4362,105,0.0
4363,105,0.0
4379,106,0.0
4380,106,0.0
4381,106,0.0
4382,106,0.0
4383,106,0.0
4399,107,0.0
4400,107,0.0
4401,107,0.0
4402,107,0.0
4403,107,0.0
4419,71,0.0
4420,71,0.0
4421,71,0.0
4422,71,0.0
4423,71,0.0
4439,72,0.0
4440,72,0.0
